Income,Gender,Location,No_of_Children,No_of_Family_Members,Has_Car,Loan_Amount,Interest_Rate,Months_Left_Debt,Amount_Locked_Away
151958,Male,Texas,4,2,Yes,16295,19.5,6,29146.1791666667
176867,Male,Pennsylvania,3,3,Yes,1360,6.39,18,46136.3664444444
161932,Other,Texas,5,6,No,38658,6.8,51,63963.256
133694,Other,Illinois,1,2,No,45232,10.23,5,16766.95328
149879,Male,Illinois,3,4,No,11784,9.52,47,44689.1077276596
140268,Male,Ohio,3,1,Yes,6765,19.89,25,22715.77766
84886,Female,New York,2,7,Yes,17350,4.34,2,31147.205
167337,Male,Georgia,3,7,Yes,37694,1.34,10,73481.74004
198266,Female,California,5,4,No,22462,10.38,56,59037.0579357143
117498,Male,Ohio,5,8,Yes,47691,4.4,30,59089.3532
142727,Female,Florida,0,2,No,44631,7.96,50,27581.727448
156324,Other,California,5,7,No,16523,15.14,59,70023.3494542373
46023,Male,Michigan,5,5,Yes,41590,14.7,45,17047.9671111111
71090,Male,North Carolina,2,8,Yes,2185,6.85,5,37078.0655
97221,Male,Florida,5,1,No,1269,11.31,55,14557.4677472727
94820,Male,Florida,0,1,Yes,2933,10.67,56,16165.0365875
30769,Female,Ohio,1,7,No,5811,13.09,33,13646.9087909091
89735,Male,New York,2,3,Yes,38319,5.76,54,23683.2652888889
94925,Other,Ohio,1,8,Yes,39688,12.21,1,4928.5952
35311,Other,Michigan,2,7,No,18068,19.6,18,14689.4317777778
133355,Male,Pennsylvania,4,3,Yes,20269,10.25,32,34640.419609375
115305,Other,Pennsylvania,3,7,No,29193,18.22,47,51152.9528808511
189765,Male,New York,4,5,Yes,6896,9.25,49,68263.9973469388
160608,Male,Michigan,5,8,No,27980,7.65,11,77565.7754545455
186730,Other,New York,1,6,No,41934,13.26,21,72430.3596
114478,Male,Texas,5,1,Yes,26158,13.71,26,18027.6899307692
152537,Other,Pennsylvania,3,7,No,19442,17.42,25,67728.498144
179503,Female,Florida,2,5,Yes,18931,5.37,22,63919.34115
160523,Male,Georgia,3,3,Yes,3247,10.48,59,42069.9485491525
32747,Female,North Carolina,0,3,Yes,689,11.87,27,10158.2024333333
153855,Other,Michigan,3,1,No,19618,15.6,49,22615.4253469388
95725,Female,California,0,4,No,36273,1.83,13,25876.2080076923
159981,Female,New York,3,7,Yes,2399,19.9,33,73904.2863333333
114654,Other,North Carolina,0,8,Yes,1767,9.93,34,59269.8687323529
196845,Female,California,1,2,No,32051,6.31,41,38537.9410219512
149346,Female,North Carolina,5,3,Yes,11894,17.79,35,38936.2159257143
